x1,x2,x3,y
0.0,-0.8136352605278512,2.2540403038889423,6.4071089815907785
0.0,-0.06405212626419288,1.8511540311522008,6.293171781792504
0.0,0.2546244778287685,-0.2371214258019569,3.941974494126695
0.0,0.004824542829577894,1.108662880083089,5.078067649032094
0.0,0.2373293911333012,0.1721707143781956,4.490987605252773
0.0,0.37773439853520996,4.0455083973761585,9.681535916676403
0.0,0.3379751311138066,3.664938537977208,8.911792744088892
0.0,-0.6314769280706556,4.210373106477371,8.697993945370202
0.0,-0.28212077818264314,1.3857356528700333,6.119053546561505
0.0,-0.7000936532115261,0.3974274463870561,5.088696860237057
0.0,-0.30379701525476377,3.7555870322074005,9.273252390006945
0.0,-0.043924572151211816,2.7610477477021393,6.699947149557995
0.0,0.8999275087283722,2.028329261607349,8.078821643912033
0.0,-0.7774317793492787,3.0010276803654765,8.251431204211995
0.0,0.09902432178131937,0.1669152463461146,5.3026307025488215
0.0,-0.5334844306801128,4.644985132420516,9.640686286146343
0.0,0.4513100540777193,-0.02111899183421223,5.258678518799471
0.0,-0.7359142283342626,0.6335124720493788,5.379608641150106
